transaction_id,student_id,book_id,checkout_date,return_date,renewals,recommended_by,grade,recommendation_reason,student_feedback
T0001,S0198,B0151,2025-09-23,2025-09-28,2,TEACH-01,7,Supports reading goal,Loved the story
T0002,S0066,B0255,2025-08-10,2025-08-28,2,TEACH-01,7,Supports reading goal,Read aloud at home
T0003,S0087,B0229,2025-08-16,2025-08-28,2,LBR-01,7,Popular among peers,Finished quickly
T0004,S0088,B0046,2025-08-14,2025-08-28,0,LBR-01,8,Aligned to science unit,Found it challenging
T0005,S0144,B0113,2025-10-22,2025-10-28,2,SYSTEM,6,Series continuation,Shared with friends
T0006,S0274,B0252,2025-08-26,2025-08-28,1,LBR-01,6,Recommended by librarian,Asked for another
T0007,S0176,B0194,2025-11-21,,2,LBR-03,8,Supports reading goal,Finished quickly
T0008,S0115,B0133,2025-08-10,2025-08-18,0,SYSTEM,8,Aligned to science unit,Finished quickly
T0009,S0060,B0294,2025-10-05,2025-10-25,1,LBR-03,8,Recommended by librarian,Loved the story
T0010,S0160,B0032,2025-09-28,2025-09-28,1,LBR-02,7,Supports reading goal,Enjoyed the characters
T0011,S0065,B0267,2025-09-04,2025-09-17,0,TEACH-01,8,Supports reading goal,Read aloud at home
T0012,S0162,B0075,2025-10-27,,1,LBR-03,7,Popular among peers,Wanted more on topic
T0013,S0075,B0018,2025-10-10,2025-10-25,2,SYSTEM,6,Aligned to science unit,Read aloud at home
T0014,S0111,B0254,2025-10-23,2025-10-28,0,LBR-02,4,Popular among peers,Finished quickly
T0015,S0116,B0027,2025-09-28,2025-09-28,2,LBR-03,4,Aligned to science unit,Shared with friends
T0016,S0012,B0281,2025-11-11,,2,LBR-03,5,Aligned to science unit,Found it challenging
T0017,S0201,B0037,2025-10-10,2025-10-28,0,TEACH-01,4,Matches interest tags,Asked for another
T0018,S0068,B0166,2025-08-28,2025-08-28,2,LBR-02,8,Matches interest tags,Shared with friends
T0019,S0296,B0071,2025-11-23,2025-11-28,1,LBR-01,7,Popular among peers,Finished quickly
T0020,S0101,B0005,2025-10-24,,2,SYSTEM,7,Series continuation,Shared with friends
T0021,S0193,B0219,2025-09-02,2025-09-10,1,LBR-03,7,Popular among peers,Loved the story
T0022,S0061,B0264,2025-10-19,2025-10-28,0,LBR-03,6,Popular among peers,Loved the story
T0023,S0061,B0124,2025-11-16,2025-11-27,2,TEACH-01,6,Popular among peers,Found it challenging
T0024,S0046,B0238,2025-11-09,,2,LBR-03,6,Aligned to science unit,Loved the story
T0025,S0062,B0060,2025-08-04,2025-08-18,2,TEACH-01,6,Popular among peers,Loved the story
T0026,S0294,B0294,2025-11-09,,2,SYSTEM,7,Supports reading goal,Shared with friends
T0027,S0197,B0248,2025-11-10,,0,SYSTEM,4,Aligned to science unit,Asked for another
T0028,S0276,B0095,2025-11-27,2025-11-28,0,LBR-03,6,Recommended by librarian,Read aloud at home
T0029,S0033,B0266,2025-08-25,2025-08-28,0,SYSTEM,7,Popular among peers,Shared with friends
T0030,S0003,B0285,2025-11-26,2025-11-28,0,SYSTEM,7,Popular among peers,Finished quickly
T0031,S0083,B0045,2025-10-28,,0,SYSTEM,7,Read-alike based on history,Wanted more on topic
T0032,S0187,B0279,2025-09-14,2025-09-28,0,LBR-01,4,Aligned to science unit,Loved the story
T0033,S0266,B0151,2025-11-05,2025-11-21,1,LBR-02,4,Recommended by librarian,Enjoyed the characters
T0034,S0276,B0262,2025-09-23,2025-09-28,2,SYSTEM,6,Popular among peers,Loved the story
T0035,S0097,B0073,2025-10-28,2025-10-28,0,LBR-01,5,Recommended by librarian,Finished quickly
T0036,S0184,B0143,2025-09-24,2025-09-28,1,SYSTEM,5,Recommended by librarian,Wanted more on topic
T0037,S0134,B0196,2025-09-13,2025-09-27,0,LBR-02,7,Series continuation,Found it challenging
T0038,S0074,B0275,2025-09-03,2025-09-20,2,LBR-02,7,Series continuation,Finished quickly
T0039,S0191,B0289,2025-09-14,2025-09-28,0,LBR-02,8,Supports reading goal,Found it challenging
T0040,S0195,B0014,2025-09-03,2025-09-14,0,TEACH-01,4,Read-alike based on history,Found it challenging
T0041,S0034,B0169,2025-08-12,2025-08-28,1,LBR-02,5,Popular among peers,Finished quickly
T0042,S0141,B0006,2025-08-13,2025-08-23,1,SYSTEM,7,Supports reading goal,Asked for another
T0043,S0090,B0270,2025-10-19,,1,SYSTEM,7,Recommended by librarian,Enjoyed the characters
T0044,S0293,B0145,2025-10-20,2025-10-28,0,LBR-01,5,Aligned to science unit,Found it challenging
T0045,S0093,B0177,2025-11-16,,0,LBR-02,4,Read-alike based on history,Shared with friends
T0046,S0065,B0074,2025-11-19,2025-11-28,1,SYSTEM,8,Series continuation,Enjoyed the characters
T0047,S0128,B0215,2025-11-06,,1,LBR-03,5,Recommended by librarian,Wanted more on topic
T0048,S0142,B0220,2025-09-10,2025-09-27,0,LBR-02,5,Matches interest tags,Enjoyed the characters
T0049,S0047,B0041,2025-08-24,2025-08-28,0,LBR-01,7,Recommended by librarian,Loved the story
T0050,S0044,B0147,2025-11-26,2025-11-28,0,LBR-03,4,Series continuation,Shared with friends
T0051,S0246,B0255,2025-08-13,2025-08-20,2,LBR-01,7,Supports reading goal,Loved the story
T0052,S0218,B0274,2025-10-08,2025-10-26,2,TEACH-01,7,Series continuation,Loved the story
